0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,Label
0,0,0,0,0,0,0,0,0,5,12,26,24,14,8,11,55,24,7,2,4,3,3,0,0,1,0,1,0,0,0,0,60,23,4,2,5,3,1,0,1,0,1,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,2,3,5,9,29,23,16,5,8,57,20,14,1,0,0,1,3,1,2,0,1,0,0,0,0,54,27,10,1,0,0,1,4,0,2,0,1,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,1,4,18,28,27,12,8,2,53,30,8,4,3,2,0,0,0,0,0,0,0,0,0,0,39,31,15,8,3,3,1,0,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,2,4,10,27,30,16,7,4,57,26,6,3,4,0,0,1,0,3,0,0,0,0,0,0,72,16,4,4,0,0,3,1,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,3,9,20,18,22,17,6,5,49,31,9,4,1,1,2,1,2,0,0,0,0,0,0,0,49,31,9,5,0,1,2,2,1,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,0,19,23,21,18,10,9,66,21,5,1,2,1,1,1,0,1,1,0,0,0,0,0,49,24,14,6,1,2,2,0,1,0,0,1,0,0,0,0,Class_1
0,0,0,0,0,0,1,0,2,4,13,19,27,20,4,10,45,28,13,4,0,1,1,2,5,0,1,0,0,0,0,0,56,21,12,1,0,1,5,2,2,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,4,15,26,26,18,8,3,67,24,2,3,1,0,0,0,1,1,1,0,0,0,0,0,63,26,4,3,1,0,0,0,2,0,1,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,0,6,30,35,20,4,5,63,26,6,1,0,1,1,2,0,0,0,0,0,0,0,0,60,25,8,3,0,2,0,1,1,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,1,1,9,15,30,22,10,2,10,59,22,7,1,1,2,2,1,1,1,1,1,1,0,0,0,60,19,10,1,0,1,3,0,2,1,2,1,0,0,0,0,Class_1
0,0,0,0,0,0,0,1,1,6,10,19,22,25,7,9,54,25,10,1,2,0,4,0,2,0,0,1,1,0,0,0,61,23,4,3,2,2,1,2,1,0,1,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,2,5,14,22,28,20,5,4,60,29,5,4,0,1,0,0,1,0,0,0,0,0,0,0,57,35,5,0,1,0,1,1,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,5,20,30,23,12,5,5,58,25,10,1,1,2,1,1,1,0,0,0,0,0,0,0,43,30,12,5,4,1,3,0,1,1,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,2,10,28,27,20,9,4,58,32,6,2,0,0,0,1,1,0,0,0,0,0,0,0,65,22,6,3,0,2,1,1,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,3,7,19,12,23,24,10,2,51,32,6,5,5,0,0,0,1,0,0,0,0,0,0,0,53,29,12,4,0,1,1,0,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,1,8,14,27,24,14,4,8,53,31,6,2,0,0,5,2,0,1,0,0,0,0,0,0,41,38,8,3,2,3,0,4,1,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,3,12,28,21,21,13,2,59,30,7,1,0,1,0,0,2,0,0,0,0,0,0,0,65,25,4,3,1,0,0,2,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,1,5,11,29,30,12,2,10,53,27,9,4,0,2,1,1,1,2,0,0,0,0,0,0,55,26,8,4,0,3,1,1,1,1,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,1,11,29,27,23,5,4,61,27,3,4,1,2,0,1,1,0,0,0,0,0,0,0,50,27,14,3,2,2,0,1,0,1,0,0,0,0,0,0,Class_1
0,0,0,1,0,0,2,4,5,13,10,27,18,10,5,5,45,26,11,5,1,0,4,2,3,3,0,0,0,0,0,0,54,23,11,1,2,2,3,3,1,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,6,17,33,20,12,6,6,55,24,10,3,1,1,2,1,2,0,1,0,0,0,0,0,70,18,3,1,2,2,1,1,1,1,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,8,15,28,15,17,6,11,49,31,8,2,2,1,4,0,2,1,0,0,0,0,0,0,44,29,12,4,3,2,2,2,1,1,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,1,2,6,21,16,30,11,7,6,57,29,8,0,0,3,0,1,0,0,2,0,0,0,0,0,60,24,10,0,2,1,0,1,0,0,2,0,0,0,0,0,Class_1
0,0,0,0,0,0,1,2,2,4,18,24,25,9,10,5,55,23,11,1,3,1,2,2,1,1,0,0,0,0,0,0,37,27,17,7,4,3,1,1,2,1,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,0,9,30,33,15,6,7,63,26,7,1,1,1,1,0,0,0,0,0,0,0,0,0,59,29,7,1,3,1,0,0,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,4,2,5,10,15,16,22,17,4,5,40,37,8,3,1,3,3,2,2,1,0,0,0,0,0,0,45,24,16,5,3,1,3,1,0,2,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,2,7,16,27,21,14,8,5,58,26,7,1,3,1,1,1,1,0,1,0,0,0,0,0,58,29,5,2,2,0,2,1,0,1,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,1,2,9,22,23,21,16,3,3,61,27,7,1,1,0,1,1,1,0,0,0,0,0,0,0,50,32,12,2,0,1,2,1,0,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,0,10,22,28,23,7,5,5,50,31,9,2,0,3,3,1,0,0,1,0,0,0,0,0,48,33,7,4,1,2,4,0,1,0,0,0,0,0,0,0,Class_1
0,0,0,0,0,0,0,0,1,5,10,35,34,11,1,3,60,27,8,1,2,2,0,0,0,0,0,0,0,0,0,0,44,28,14,9,3,1,0,0,1,0,0,0,0,0,0,0,Class_1
40,26,19,8,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,17,21,29,15,6,4,46,26,17,6,1,2,1,0,0,1,0,0,0,0,0,0,Class_2
48,21,19,6,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,12,17,25,23,14,3,50,29,11,6,3,1,0,0,0,0,0,0,0,0,0,0,Class_2
47,27,14,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,19,21,18,18,5,2,41,22,18,11,6,1,0,0,1,0,0,0,0,0,0,0,Class_2
50,27,15,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,18,29,19,17,5,64,22,10,3,0,1,0,0,0,0,0,0,0,0,0,0,Class_2
43,27,16,6,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,4,9,24,27,18,8,3,42,24,18,10,4,2,0,0,0,0,0,0,0,0,0,0,Class_2
34,20,23,14,4,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9,11,26,22,14,7,7,46,21,17,8,5,1,1,1,0,0,0,0,0,0,0,0,Class_2
58,27,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,13,18,29,20,11,4,59,22,11,8,0,0,0,0,0,0,0,0,0,0,0,0,Class_2
55,20,19,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,10,20,32,24,8,2,49,24,17,8,1,1,0,0,0,0,0,0,0,0,0,0,Class_2
36,28,22,7,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,9,15,20,24,14,8,7,38,25,13,12,5,5,1,0,1,0,0,0,0,0,0,0,Class_2
43,21,18,12,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,9,12,20,22,20,11,3,49,22,21,4,3,0,1,0,0,0,0,0,0,0,0,0,Class_2
50,24,15,6,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,6,4,7,21,22,24,7,5,44,22,18,6,7,2,1,0,0,0,0,0,0,0,0,0,Class_2
47,20,24,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,14,25,21,21,5,4,48,29,10,9,3,0,1,0,0,0,0,0,0,0,0,0,Class_2
55,17,18,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,12,21,21,18,15,3,53,18,15,12,1,0,1,0,0,0,0,0,0,0,0,0,Class_2
51,18,13,9,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,14,22,22,14,10,5,47,22,11,9,6,2,2,1,0,0,0,0,0,0,0,0,Class_2
61,15,15,5,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,13,25,24,17,10,4,50,31,8,6,2,1,1,1,0,0,0,0,0,0,0,0,Class_2
34,35,17,8,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,20,26,21,19,3,3,43,21,20,12,2,0,0,1,1,0,0,0,0,0,0,0,Class_2
50,22,13,10,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,12,26,24,17,11,5,48,19,14,8,6,3,1,1,0,0,0,0,0,0,0,0,Class_2
36,24,17,11,4,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,20,18,16,17,18,8,40,21,18,13,0,4,2,0,1,1,0,0,0,0,0,0,Class_2
40,29,19,6,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,9,17,17,25,19,5,36,28,23,6,4,1,2,0,0,0,0,0,0,0,0,0,Class_2
47,19,22,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,17,23,24,23,8,0,47,21,20,11,0,1,0,0,0,0,0,0,0,0,0,0,Class_2
59,24,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,21,27,19,16,5,51,30,11,3,3,1,1,0,0,0,0,0,0,0,0,0,Class_2
45,23,16,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,15,26,22,13,15,3,42,15,24,9,4,4,0,2,0,0,0,0,0,0,0,0,Class_2
42,23,21,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,11,20,27,26,10,1,48,23,21,5,3,0,0,0,0,0,0,0,0,0,0,0,Class_2
47,29,11,7,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,13,19,25,22,11,5,40,32,16,6,1,2,2,0,0,1,0,0,0,0,0,0,Class_2
45,30,18,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,31,20,21,9,4,63,22,10,3,2,0,0,0,0,0,0,0,0,0,0,0,Class_2
53,29,12,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,25,30,21,8,3,57,28,12,0,0,1,1,1,0,0,0,0,0,0,0,0,Class_2
37,26,27,5,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,8,15,17,26,22,5,3,40,26,18,8,4,2,1,0,1,0,0,0,0,0,0,0,Class_2
35,27,19,12,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,12,22,26,13,9,5,36,20,18,9,8,5,1,1,1,0,0,0,1,0,0,0,Class_2
55,18,17,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,9,23,19,28,10,2,44,27,16,6,4,1,2,0,0,0,0,0,0,0,0,0,Class_2
55,21,16,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,11,21,17,27,10,9,2,55,23,15,5,1,1,0,0,0,0,0,0,0,0,0,0,Class_2
68,16,2,1,1,4,2,1,2,0,1,1,0,1,0,0,56,24,6,1,0,3,2,3,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,4,11,19,14,15,18,5,12,Class_3
50,21,12,2,4,5,2,1,2,0,0,0,1,0,0,0,59,23,4,3,1,5,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,24,24,21,8,4,11,Class_3
62,22,4,0,1,3,0,3,0,3,0,0,2,0,0,0,74,12,1,1,2,2,0,3,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,7,14,28,24,10,4,11,Class_3
69,11,4,3,1,0,1,6,2,1,0,0,0,2,0,0,64,15,6,2,1,1,3,3,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,2,6,4,15,10,27,23,1,9,Class_3
68,16,6,2,4,3,0,0,0,1,0,0,0,0,0,0,68,19,5,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,7,18,19,28,12,5,6,Class_3
77,12,2,1,1,2,0,1,3,0,1,0,0,0,0,0,79,11,1,1,1,1,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,35,28,8,0,8,Class_3
60,24,3,1,1,1,1,3,2,2,1,0,0,1,0,0,65,17,5,0,0,1,3,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,7,8,15,25,18,13,1,10,Class_3
69,16,2,1,0,2,1,4,1,2,0,1,0,1,0,0,58,20,9,1,0,1,1,3,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3,5,12,22,24,17,5,1,11,Class_3
73,24,0,0,1,0,0,1,0,1,0,0,0,0,0,0,85,10,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,10,32,32,12,4,Class_3
66,20,2,1,1,1,3,1,2,0,2,1,0,0,0,0,61,22,5,1,1,0,2,3,0,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,7,19,31,21,5,3,10,Class_3
67,19,4,0,2,3,1,0,0,2,1,1,0,0,0,0,67,20,3,1,0,5,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,11,25,23,17,6,4,9,Class_3
51,24,8,2,1,5,0,2,2,1,1,1,2,0,0,0,68,11,5,3,3,2,0,1,3,0,1,1,2,0,0,0,0,0,0,0,0,0,2,4,5,14,15,19,21,7,3,10,Class_3
61,23,8,2,1,1,1,1,1,0,0,1,0,0,0,0,78,11,4,2,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,38,23,9,3,6,Class_3
53,29,3,3,1,2,3,2,0,1,2,1,0,0,0,0,60,19,8,2,0,2,3,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,1,3,15,17,11,20,17,4,2,10,Class_3
64,24,3,0,2,0,2,2,0,1,2,0,0,0,0,0,75,14,1,1,2,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,13,20,23,20,7,7,Class_3
69,21,3,1,0,2,0,0,1,1,1,1,0,0,0,0,67,24,2,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,20,25,16,8,8,Class_3
74,13,2,0,2,2,2,0,0,3,2,0,0,0,0,0,73,16,2,0,0,2,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,29,25,12,4,11,Class_3
67,18,1,1,0,2,2,1,1,2,3,1,1,0,0,0,69,16,1,1,0,3,1,1,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,5,11,10,16,16,12,11,9,10,Class_3
53,25,8,4,4,4,0,0,0,1,1,0,0,0,0,0,71,16,2,4,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,15,23,19,14,8,7,Class_3
73,12,2,2,0,3,0,3,2,2,0,1,0,0,0,0,60,21,5,2,1,1,2,1,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,15,18,17,19,11,4,11,Class_3
65,21,4,1,1,0,1,3,1,1,1,0,1,0,0,0,62,25,2,2,1,0,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,1,2,1,3,8,12,24,25,9,8,7,Class_3
74,12,1,1,2,0,4,4,1,0,0,1,0,0,0,0,66,17,3,2,1,1,3,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,9,11,33,16,13,5,8,Class_3
62,20,6,0,2,1,3,0,3,2,0,1,0,0,0,0,63,20,4,1,2,2,1,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,5,7,15,24,22,11,4,10,Class_3
64,21,7,2,1,1,0,1,1,2,0,0,0,0,0,0,77,13,4,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,18,23,31,14,3,5,Class_3
49,22,9,5,0,5,1,3,1,2,1,0,1,0,0,1,55,27,3,2,2,2,3,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,7,6,15,19,11,21,8,2,10,Class_3
56,31,5,1,2,1,2,1,1,0,0,0,0,0,0,0,71,20,2,0,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,14,17,25,25,5,10,Class_3
67,19,6,1,0,0,2,3,2,0,0,0,0,0,0,0,76,14,2,1,0,0,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,20,38,22,2,8,Class_3
61,21,2,1,3,1,4,1,0,2,3,1,0,0,0,0,54,28,2,2,0,3,2,3,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,7,4,15,19,21,9,11,4,10,Class_3
71,20,3,1,2,1,0,0,0,2,0,0,0,0,0,0,78,15,1,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,27,30,16,8,4,Class_3
65,22,3,0,1,2,3,0,2,0,0,1,1,0,0,0,74,13,3,0,1,1,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,16,28,22,19,3,10,Class_3
